origin_country,total_flights,avg_velocity,processing_time
United States,26,161.67346153846154,2025-10-17 17:17:40.152483
United Kingdom,6,170.125,2025-10-17 17:17:40.152483
China,3,225.24666666666667,2025-10-17 17:17:40.152483
Sweden,3,180.38333333333333,2025-10-17 17:17:40.152483
Malta,2,161.34,2025-10-17 17:17:40.152483
Turkey,2,232.04000000000002,2025-10-17 17:17:40.152483
Ireland,2,212.665,2025-10-17 17:17:40.152483
Qatar,2,250.645,2025-10-17 17:17:40.152483
Republic of Korea,1,224.67,2025-10-17 17:17:40.152483
Ukraine,1,213.0,2025-10-17 17:17:40.152483
Thailand,1,223.12,2025-10-17 17:17:40.152483
Switzerland,1,37.33,2025-10-17 17:17:40.152483
Argentina,1,215.85,2025-10-17 17:17:40.152483
Canada,1,225.18,2025-10-17 17:17:40.152483
Kingdom of the Netherlands,1,247.47,2025-10-17 17:17:40.152483
Japan,1,253.72,2025-10-17 17:17:40.152483
India,1,5.4,2025-10-17 17:17:40.152483
Greece,1,237.43,2025-10-17 17:17:40.152483
Germany,1,217.23,2025-10-17 17:17:40.152483
France,1,119.0,2025-10-17 17:17:40.152483
Viet Nam,1,177.0,2025-10-17 17:17:40.152483
